unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m22.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m23.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m24.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m25.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m26.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m27.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m28.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m29.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m30.96%[0m[1;92m ][0m
