unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m2.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m3.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m4.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m5.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m6.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m7.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m8.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m9.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m10.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m11.17%[0m[1;92m ][0m
